track id,amazement,solemnity,tenderness,nostalgia,calmness,power,joyful_activation,tension,sadness,mood,age
354,0,0,0,0,1,0,0,0,0,3,28
355,0,0,1,0,0,0,0,0,0,3,32
356,0,0,0,0,1,0,0,0,0,3,28
357,0,0,0,0,1,0,0,0,0,4,27
358,0,0,0,0,0,0,1,0,0,4,30
359,0,0,0,0,0,0,0,0,1,4,28
360,0,0,0,0,1,0,0,0,0,4,28
361,0,0,0,0,0,0,0,1,0,3,31
362,0,0,0,0,0,0,1,0,0,4,32
363,0,0,0,1,0,0,0,0,0,3,33
364,0,0,0,0,1,0,0,0,1,3,32
365,0,0,1,0,1,0,0,0,0,4,29
366,0,0,0,1,0,0,0,0,0,3,34
367,0,0,0,0,0,0,0,0,1,4,30
368,0,0,0,0,0,0,1,0,0,3,35
369,0,0,0,0,1,0,0,0,0,4,27
370,0,0,0,1,0,0,0,0,0,5,25
371,0,0,0,0,0,1,0,0,0,3,28
372,0,0,1,0,1,0,0,0,0,3,28
373,0,0,0,0,1,0,0,0,0,3,29
374,0,0,0,1,0,0,0,0,0,3,24
375,0,0,0,0,0,0,1,0,0,3,28
376,0,0,1,0,0,0,0,0,0,3,29
377,0,0,0,0,0,1,1,0,0,3,24
378,0,0,0,0,0,0,1,0,0,3,30
379,0,0,0,0,0,0,1,0,0,3,28
380,0,0,0,0,0,0,1,1,0,3,27
381,0,0,0,0,1,0,0,0,0,3,25
382,0,0,0,1,0,0,0,0,0,3,28
383,0,0,0,0,0,0,1,0,0,3,26
384,0,0,0,0,1,0,1,0,0,3,30
385,0,0,0,0,0,0,1,0,0,4,27
386,1,0,0,0,0,0,0,1,0,3,29
387,0,0,0,0,0,0,0,1,0,4,31
388,0,0,0,0,0,0,1,0,0,3,29
389,0,0,1,0,0,0,0,0,0,3,31
390,0,0,0,1,0,0,1,0,0,3,31
391,0,0,0,0,0,0,1,0,0,3,27
392,0,0,0,0,1,0,0,0,0,3,29
393,0,1,0,0,1,0,0,0,0,4,25
394,0,0,0,0,0,1,1,0,0,3,27
395,0,0,0,0,0,0,1,0,0,4,28
396,0,0,0,1,0,0,0,0,0,4,31
397,0,0,0,0,0,0,0,0,1,4,30
398,0,0,0,0,0,0,1,0,0,4,33
399,0,0,0,0,1,0,0,0,0,4,31
400,0,0,0,0,0,0,0,1,0,3,28
